"dataset.id";"dataset.title";"dataset.slug";"dataset.url";"dataset.organization";"dataset.organization_id";"dataset.license";"dataset.private";"id";"url";"title";"description";"filetype";"format";"mime";"filesize";"checksum.type";"checksum.value";"created_at";"modified";"downloads"
"5e7de8cf4663c08d4f74ba01";"Données relatives aux tests de dépistage de COVID-19 réalisés en laboratoire de ville";"donnees-relatives-aux-tests-de-depistage-de-covid-19-realises-en-laboratoire-de-ville";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-tests-de-depistage-de-covid-19-realises-en-laboratoire-de-ville/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"db378f2a-83a1-40fd-a16c-06c4c8c3535d";"https://static.data.gouv.fr/resources/donnees-relatives-aux-tests-de-depistage-du-covid-19/20200403-180049/code-tranches-dage.csv";"code-tranches-dage.csv";"";"file";"csv";"text/csv";110;"sha1";"06b8b6bd3c95ebc1a283bff184ab7c60b10e6ad7";"2020-04-03T18:00:49.433000";"2020-04-03T18:00:59.391000";191
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"94525672-4ec3-4699-a56b-607dfabb1b3c";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200730-151918/coviprev-complet.xlsx";"coviprev-complet.xlsx";"Fichier complet avec plusieurs feuilles au format xlxs. ";"file";"xlsx";"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet";95868;"sha1";"e88e776ed3916cef4cbf2cfc9ac9812808c0f148";"2020-06-25T13:07:56.501000";"2020-07-30T15:19:31.964000";17
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"5fee469e-eed7-4858-b9d5-9d6fda6dd9b2";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200730-151956/coviprev-sexe.csv";"coviprev-sexe.csv";"Données par sexe.";"file";"csv";"text/csv";4046;"sha1";"ef654909d06d927be4dd4738ebbe0aca53f2070b";"2020-06-25T13:07:19.284000";"2020-07-30T15:20:00.025000";1
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"425c285e-532e-46a5-bcaa-9ba6d191d8be";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200730-152016/coviprev-region.csv";"coviprev-region.csv";"Données par région.";"file";"csv";"text/csv";21752;"sha1";"604f978819e8b13c8ed74423da9eaf7499e03529";"2020-06-25T13:07:19.009000";"2020-07-30T15:20:18.252000";0
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"1dd00dec-46e4-470c-aeaa-88370b4507f5";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200730-152033/coviprev-france.csv";"coviprev-france.csv";"Données à l'échelle nationale.";"file";"csv";"text/csv";2102;"sha1";"9d80538c736d95edc555febddba10b7035229d2c";"2020-06-25T13:07:18.978000";"2020-07-30T15:20:36.803000";6
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"678d77fc-ebc0-4b03-8c24-c9c552f8a4a9";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200730-152049/coviprev-age.csv";"coviprev-age.csv";"Données par âge.";"file";"csv";"text/csv";9804;"sha1";"fc423d849de93ac9286896e819ab379d6644b889";"2020-06-25T13:07:18.975000";"2020-07-30T15:20:52.258000";2
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"226c2104-61cb-4bfb-8a38-a56d5386377e";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200625-125516/metadata-coviprev.csv";"metadata-coviprev.csv";"Description des métadonnées.";"file";"csv";"text/csv";6559;"sha1";"cd47d1e3d753d8822be495b2665d47f27a37f9ed";"2020-06-25T12:55:16.398000";"2020-06-25T12:55:57.389000";3
"5ec29500b15b283d178d21a4";"Données d’enquête relatives à l’évolution des comportements et de la santé mentale pendant l’épidémie de COVID-19 (COVIPREV)";"donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev";"https://www.data.gouv.fr/fr/datasets/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"0f5643d8-026d-4532-83c6-96e68d429f56";"https://static.data.gouv.fr/resources/donnees-denquete-relatives-a-levolution-des-comportements-et-de-la-sante-mentale-pendant-lepidemie-de-covid-19-coviprev/20200625-125516/metadata-coviprev-libelle-region.csv";"metadata-coviprev-libelle-region.csv";"Libellé des régions.";"file";"csv";"text/csv";346;"sha1";"3f77de7b3a9bce951bff6086d539d9dde2b83388";"2020-06-25T12:55:16.390000";"2020-06-25T12:55:47.904000";1
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"f52f8c9f-d264-4c87-82e0-ae1ed6e92872";"https://static.data.gouv.fr/resources/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/20201022-174329/metadonnees-sg-com-opendata.csv";"metadonnees-sg-com-opendata.csv";"";"file";"csv";"text/csv";1277;"sha1";"515dfeef03e3560ef36d7b5bcbf700303855a120";"2020-10-22T17:43:29.307000";"2020-10-22T17:43:32.868000";0
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"44d4c265-24c3-4720-9144-f3e4a5213422";"https://static.data.gouv.fr/resources/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/20201023-172437/sg-iris-opendata.csv";"sg-iris-opendata.csv";"";"file";"csv";"text/csv";61981378;"sha1";"0348a6fe0e0c93b281aa24397f4e29a4f5491e16";"2020-10-22T17:30:40.940000";"2020-10-23T17:24:41.394000";7
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"34dcc90c-aec9-48ee-9fd3-a972b44202c0";"https://static.data.gouv.fr/resources/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/20201022-172745/sg-epci-opendata.csv";"sg-epci-opendata.csv";"";"file";"csv";"text/csv";3672672;"sha1";"04682614f43895194ff43b1ea84cc0bfcd91edb9";"2020-10-22T17:27:45.499000";"2020-10-22T17:27:45.343000";0
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"c2e2e844-9671-4f81-8c81-1b79f7687de3";"https://static.data.gouv.fr/resources/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/20201022-172732/sg-com-opendata.csv";"sg-com-opendata.csv";"";"file";"csv";"text/csv";91951377;"sha1";"d74059852d8c916748632c1e5ceacf3c91b911d8";"2020-10-22T17:27:39.050000";"2020-10-22T17:27:38.799000";13
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"552c4ab4-8794-42e6-a224-df9f6d661c22";"https://static.data.gouv.fr/resources/indicateurs-infra-departementaux-de-depistage-covid-19/20201021-095638/sidep-note-methodo-270820.pdf";"sidep-note-methodo-270820.pdf";"";"file";"pdf";"application/pdf";418200;"sha1";"525806ddf75a26bd9255d306e20ff5fe206212a6";"2020-10-21T09:56:38.517000";"2020-10-21T09:56:41.604000";0
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"5a1bb3a1-e1fa-4ec7-9af2-8441af04d118";"https://static.data.gouv.fr/resources/indicateurs-infra-departementaux-de-depistage-covid-19/20201021-095645/faq-geodes-sidep-250920.pdf";"faq-geodes-sidep-250920.pdf";"";"file";"pdf";"application/pdf";321851;"sha1";"d87300836b4b88c5a48171625232fcc575c16653";"2020-10-21T09:56:46.133000";"2020-10-21T09:56:50.592000";0
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"c79f4f16-f3da-421d-b521-57909aa19285";"https://static.data.gouv.fr/resources/indicateurs-infra-departementaux-de-depistage-covid-19/20201021-120859/metadonnees-sg-iris-opendata.csv";"metadonnees-sg-iris-opendata.csv";"";"file";"csv";"text/csv";1286;"sha1";"79efdd168cfc2aaa0c7628d5ef1e0f2b3692ec47";"2020-10-21T12:08:59.507000";"2020-10-21T12:09:02.773000";0
"5f8fe1290de5138270132602";"Données de laboratoires infra-départementales durant l'épidémie COVID-19";"donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-infra-departementales-durant-lepidemie-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"18b2a0c3-2705-4e91-8541-e0b74140f0df";"https://static.data.gouv.fr/resources/indicateurs-infra-departementaux-de-depistage-covid-19/20201021-092031/metadonnees-sg-epci-opendata.csv";"metadonnees-sg-epci-opendata.csv";"";"file";"csv";"text/csv";1290;"sha1";"e4999bb5e71dd47aecf29f60f6655f79208a5980";"2020-10-21T09:20:31.759000";"2020-10-21T09:20:35.528000";0
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"b1ee64ab-91e6-425f-bbd3-29bcb73c4cbd";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201023-192002/sg-metro-opendata-2020-10-23-19h20.csv";"sg-metro-opendata-2020-10-23-19h20.csv";"";"file";"csv";"text/csv";41560;"sha1";"8d6e95e6b8bafa4c9eb3940646de1157bc68bbf5";"2020-10-23T19:20:02.401000";"2020-10-23T19:20:02.521000";0
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"5bb721ef-d6ee-4aa3-8b49-746afb305e7a";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201021-094612/faq-geodes-sidep-250920.pdf";"faq-geodes-sidep-250920.pdf";"";"file";"pdf";"application/pdf";321851;"sha1";"d87300836b4b88c5a48171625232fcc575c16653";"2020-10-21T09:46:12.570000";"2020-10-21T09:46:18.039000";62
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"404c1b02-6c40-4467-9705-cfdb4758a965";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201021-094602/sidep-note-methodo-270820.pdf";"sidep-note-methodo-270820.pdf";"";"file";"pdf";"application/pdf";418200;"sha1";"525806ddf75a26bd9255d306e20ff5fe206212a6";"2020-10-21T09:46:02.258000";"2020-10-21T09:46:07.198000";15
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"9dd5cccd-6e48-45c1-b8d1-6fec8924b621";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201020-192002/sg-metro-opendata-2020-10-20-19h20.csv";"sg-metro-opendata-2020-10-20-19h20.csv";"";"file";"csv";"text/csv";39663;"sha1";"3eec26c265c71bef97af0b044c1fe9cad758f761";"2020-10-20T19:20:02.387000";"2020-10-20T19:20:02.514000";18
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"493ae99a-5f67-408f-9d62-7d1fbe4ce81d";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201018-192002/sg-metro-opendata-2020-10-18-19h20.csv";"sg-metro-opendata-2020-10-18-19h20.csv";"";"file";"csv";"text/csv";40427;"sha1";"595a6745f4f16625bf0b30babbec8466da1d0682";"2020-10-18T19:20:02.384000";"2020-10-18T19:20:02.592000";10
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"4ef34927-dc33-4507-b97a-ab2c52a0c490";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201017-192002/sg-metro-opendata-2020-10-17-19h20.csv";"sg-metro-opendata-2020-10-17-19h20.csv";"";"file";"csv";"text/csv";40415;"sha1";"3881a7009053e55e7a435ec166e5c5307b55757a";"2020-10-17T19:20:02.393000";"2020-10-17T19:20:02.559000";1
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"6fda6e87-3583-4417-ac97-1b5020f57cfd";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201017-131759/sg-metro-opendata-2020-10-17-13h17.csv";"sg-metro-opendata-2020-10-17-13h17.csv";"";"file";"csv";"text/csv";40391;"sha1";"6393ce3c248c65b726cdeb81d5a08cbd0fc79b21";"2020-10-17T13:17:59.191000";"2020-10-17T13:22:52.661000";0
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"61533034-0f2f-4b16-9a6d-28ffabb33a02";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201023-192001/sg-metro-opendata-2020-10-23-19h20.csv";"sg-metro-opendata-2020-10-23-19h20.csv";"";"file";"csv";"text/csv";41560;"sha1";"8d6e95e6b8bafa4c9eb3940646de1157bc68bbf5";"2020-10-14T18:57:02.068000";"2020-10-23T19:20:01.676000";425
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"0fa52fca-4eb3-4786-92f1-6db24273068f";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201014-191744/metropole-epci.csv";"metropole-epci.csv";"Correspondences entre le code EPCI et le nom des métropoles";"file";"csv";"text/csv";413;"sha1";"26c02efa8f047df48f5077ddc290c3e1c67e9e35";"2020-10-14T18:26:09.377000";"2020-10-14T19:17:46.993000";139
"5f733777722fc12a413290eb";"Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole";"indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole";"https://www.data.gouv.fr/fr/datasets/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"b91c17e9-da70-4f22-9fde-84d5953c1cbb";"https://static.data.gouv.fr/resources/indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/20201014-190008/metadonnees-sg-metro-opendata.csv";"metadonnees-sg-metro-opendata.csv";"";"file";"csv";"text/csv";575;"sha1";"607ca173fedf7d33987641f4cff18aa6f5cfd2d1";"2020-10-14T16:08:44.902000";"2020-10-14T19:00:10.736000";24
"5ed117db6c161bd5baf070be";"Données relatives aux résultats des tests virologiques COVID-19";"donnees-relatives-aux-resultats-des-tests-virologiques-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"9417846f-0119-46f5-b49a-f97d9a869261";"https://static.data.gouv.fr/resources/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/20201021-095044/sidep-note-methodo-270820.pdf";"sidep-note-methodo-270820.pdf";"";"file";"pdf";"application/pdf";418200;"sha1";"525806ddf75a26bd9255d306e20ff5fe206212a6";"2020-10-21T09:50:45.112000";"2020-10-21T09:50:49.241000";8
"5ed117db6c161bd5baf070be";"Données relatives aux résultats des tests virologiques COVID-19";"donnees-relatives-aux-resultats-des-tests-virologiques-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"ea4b1a83-30cd-426a-b2ca-d74e5aede5ce";"https://static.data.gouv.fr/resources/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/20201021-095031/faq-geodes-sidep-250920.pdf";"faq-geodes-sidep-250920.pdf";"";"file";"pdf";"application/pdf";321851;"sha1";"d87300836b4b88c5a48171625232fcc575c16653";"2020-10-21T09:50:31.891000";"2020-10-21T09:50:40.068000";2
"5ed117db6c161bd5baf070be";"Données relatives aux résultats des tests virologiques COVID-19";"donnees-relatives-aux-resultats-des-tests-virologiques-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"406c6a23-e283-4300-9484-54e78c8ae675";"https://static.data.gouv.fr/resources/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/20201023-191507/sp-pos-quot-dep-2020-10-23-19h15.csv";"sp-pos-quot-dep-2020-10-23-19h15.csv";"Taux de positivité - quotidien - département .";"file";"csv";"text/csv";4091501;"sha1";"f9a1ed148dc67fe52d728ec3be1b8d7265f74311";"2020-05-29T18:02:26.703000";"2020-10-23T19:15:08.051000";11379
"5ed117db6c161bd5baf070be";"Données relatives aux résultats des tests virologiques COVID-19";"donnees-relatives-aux-resultats-des-tests-virologiques-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"001aca18-df6a-45c8-89e6-f82d689e6c01";"https://static.data.gouv.fr/resources/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/20201023-191515/sp-pos-quot-reg-2020-10-23-19h15.csv";"sp-pos-quot-reg-2020-10-23-19h15.csv";"Taux de positivité - quotidien - région.";"file";"csv";"text/csv";1256751;"sha1";"65b3a4f0fd7837bfdcb661508c4305492072527e";"2020-05-29T18:03:11.045000";"2020-10-23T19:15:16.159000";1178
"5ed117db6c161bd5baf070be";"Données relatives aux résultats des tests virologiques COVID-19";"donnees-relatives-aux-resultats-des-tests-virologiques-covid-19";"https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/";"Santé publique France";"5e721a395d57f93d0bed451f";"Licence Ouverte / Open Licence version 2.0";False;"dd0de5d9-b5a5-4503-930a-7b08dc0adc7c";"https://static.data.gouv.fr/resources/donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/20201023-191516/sp-pos-quot-fra-2020-10-23-19h15.csv";"sp-pos-quot-fra-2020-10-23-19h15.csv";"Taux de positivité - quotidien - france.";"file";"csv";"text/csv";75788;"sha1";"6e5b7c7e43f0abf4a1bd8d7a15d13494d8f0ab33";"2020-05-29T18:02:57.551000";"2020-10-23T19:15:17.071000";3785
